outer_fold,h,alpha,inner_cv_mse
1,1,0.0001,361.29877666459686
1,1,0.001,361.30714707735285
1,1,0.01,361.2598499915735
1,1,0.1,361.5896724623984
1,1,1.0,365.0550883804263
1,1,10.0,363.6596807911425
1,1,100.0,366.9572851894119
1,2,0.0001,396.6113871639485
1,2,0.001,396.611220364092
1,2,0.01,396.6113952845428
1,2,0.1,396.60323331310406
1,2,1.0,396.48703261857656
1,2,10.0,395.83487050513264
1,2,100.0,392.7977598280141
1,4,0.0001,419.76815189948786
1,4,0.001,420.09216689803225
1,4,0.01,419.5189060312579
1,4,0.1,419.47591401466724
1,4,1.0,420.0168812626777
1,4,10.0,417.29405025418936
1,4,100.0,403.2410702462726
1,8,0.0001,405.3607821905457
1,8,0.001,405.3862143931113
1,8,0.01,405.6854768520352
1,8,0.1,405.72371809391797
1,8,1.0,406.5199978166411
1,8,10.0,405.065060089123
1,8,100.0,391.55330475365474
1,12,0.0001,558.7148400320345
1,12,0.001,559.5935778140818
1,12,0.01,560.6092266473078
1,12,0.1,558.3339329029726
1,12,1.0,557.6497972868267
1,12,10.0,549.9605486247374
1,12,100.0,445.48276024450536
1,16,0.0001,484.68831368284935
1,16,0.001,484.723057745611
1,16,0.01,479.0900578181946
1,16,0.1,484.9052501001007
1,16,1.0,479.02907960750235
1,16,10.0,472.9789537417688
1,16,100.0,445.1797252981284
1,20,0.0001,490.8093991195766
1,20,0.001,490.8120364900266
1,20,0.01,491.10814388083344
1,20,0.1,493.6507723593644
1,20,1.0,493.99544429787113
1,20,10.0,482.93898781107754
1,20,100.0,421.0321697875136
1,24,0.0001,439.8993282892669
1,24,0.001,445.96727255046983
1,24,0.01,438.8194941703553
1,24,0.1,438.216667624416
1,24,1.0,439.6695195809809
1,24,10.0,444.19216836916803
1,24,100.0,398.48451902649043
2,1,0.0001,353.82234226322925
2,1,0.001,353.8114870678172
2,1,0.01,353.81438060122616
2,1,0.1,353.80612309328495
2,1,1.0,378.07425714048316
2,1,10.0,378.91540941374956
2,1,100.0,375.696659844481
2,2,0.0001,406.6031863439889
2,2,0.001,406.60315086212705
2,2,0.01,406.60151735636947
2,2,0.1,406.58577771021635
2,2,1.0,406.4282229495474
2,2,10.0,404.57261638439434
2,2,100.0,395.22611998173295
2,4,0.0001,400.39607885656335
2,4,0.001,400.39258219670785
2,4,0.01,400.3928409469901
2,4,0.1,400.26591117657415
2,4,1.0,400.5008051495294
2,4,10.0,397.981576799375
2,4,100.0,377.373818508732
2,8,0.0001,423.3814509258047
2,8,0.001,423.4095455653047
2,8,0.01,423.357967697803
2,8,0.1,420.3171386617274
2,8,1.0,424.9304374498644
2,8,10.0,429.26536118378925
2,8,100.0,410.10266245351403
2,12,0.0001,511.7476662427034
2,12,0.001,512.3138165132226
2,12,0.01,513.4710214192622
2,12,0.1,513.03936929936
2,12,1.0,497.34098250233654
2,12,10.0,470.2321320809393
2,12,100.0,414.9975904256771
2,16,0.0001,461.55051377055423
2,16,0.001,461.76218077543456
2,16,0.01,461.7715645312751
2,16,0.1,474.3369604402399
2,16,1.0,473.584628526527
2,16,10.0,473.4740569981638
2,16,100.0,410.7690692713378
2,20,0.0001,463.5839663641112
2,20,0.001,464.3090660078992
2,20,0.01,462.34492248764275
2,20,0.1,464.2144531678
2,20,1.0,470.2230974519809
2,20,10.0,446.01383707404347
2,20,100.0,394.7592322263934
2,24,0.0001,494.2979767756848
2,24,0.001,494.50661979384506
2,24,0.01,495.3849620140002
2,24,0.1,497.2506760367751
2,24,1.0,498.2224967310952
2,24,10.0,493.1060963380011
2,24,100.0,444.91801612783036
3,1,0.0001,371.97442026856936
3,1,0.001,371.9743810091501
3,1,0.01,371.9705092528396
3,1,0.1,374.4694322562462
3,1,1.0,372.6131349150076
3,1,10.0,372.49503008113595
3,1,100.0,369.83652134646445
3,2,0.0001,398.80933454468504
3,2,0.001,398.8092223248753
3,2,0.01,398.8076494844796
3,2,0.1,398.48824791086486
3,2,1.0,397.72485639819513
3,2,10.0,397.0120402603171
3,2,100.0,390.92681944579607
3,4,0.0001,410.7742231640197
3,4,0.001,410.77454354478186
3,4,0.01,410.77700481382834
3,4,0.1,410.7189940917845
3,4,1.0,410.48850392336783
3,4,10.0,401.58842996601476
3,4,100.0,390.20207795702106
3,8,0.0001,395.864925526432
3,8,0.001,395.86520822413115
3,8,0.01,395.8556969399481
3,8,0.1,395.9148469991892
3,8,1.0,391.2889339910426
3,8,10.0,389.88509081208025
3,8,100.0,372.28134911617656
3,12,0.0001,465.2270593881159
3,12,0.001,468.0907768516001
3,12,0.01,465.24418220306154
3,12,0.1,468.7079035944318
3,12,1.0,460.3783021846135
3,12,10.0,450.04192188838545
3,12,100.0,416.0675031712153
3,16,0.0001,439.5224182440772
3,16,0.001,443.2951655377774
3,16,0.01,442.469148596647
3,16,0.1,439.388850170145
3,16,1.0,435.2513808226453
3,16,10.0,434.9033690601347
3,16,100.0,388.2522982005674
3,20,0.0001,460.6124634624821
3,20,0.001,459.5145764699174
3,20,0.01,459.54599155359756
3,20,0.1,460.14673192043995
3,20,1.0,465.40586212378076
3,20,10.0,462.4745805371487
3,20,100.0,414.03054154812725
3,24,0.0001,478.00533921882504
3,24,0.001,476.74599498760097
3,24,0.01,477.3318669227077
3,24,0.1,475.48858538800175
3,24,1.0,483.2746966924668
3,24,10.0,485.68463343335617
3,24,100.0,434.04151108875567
4,1,0.0001,364.7121616003616
4,1,0.001,364.71216403034384
4,1,0.01,365.1764354613861
4,1,0.1,365.24772474105544
4,1,1.0,364.8994630591423
4,1,10.0,365.1332914962869
4,1,100.0,367.4377864676603
4,2,0.0001,403.4962433243746
4,2,0.001,403.4961045761801
4,2,0.01,403.4954862928792
4,2,0.1,403.4693925907792
4,2,1.0,403.29783581030637
4,2,10.0,405.9542494427881
4,2,100.0,395.89290773562027
4,4,0.0001,412.71431107749834
4,4,0.001,412.72055362883475
4,4,0.01,412.77065969210787
4,4,0.1,404.6702972097897
4,4,1.0,404.48014873570384
4,4,10.0,400.29370712635284
4,4,100.0,381.96670366140273
4,8,0.0001,399.7403565018527
4,8,0.001,399.7395252955287
4,8,0.01,399.71842153229437
4,8,0.1,399.6683681690355
4,8,1.0,392.68836940257836
4,8,10.0,407.4853764985577
4,8,100.0,373.6799977340004
4,12,0.0001,498.7908571682982
4,12,0.001,498.61347548544654
4,12,0.01,498.54536705067477
4,12,0.1,498.6072719232292
4,12,1.0,467.2768959927565
4,12,10.0,442.111174359949
4,12,100.0,397.02646717062305
4,16,0.0001,444.8866315842368
4,16,0.001,444.51761340045323
4,16,0.01,446.5882945533911
4,16,0.1,443.9030800515413
4,16,1.0,446.94805918760693
4,16,10.0,433.56513689425526
4,16,100.0,376.0511450801929
4,20,0.0001,428.1519809036783
4,20,0.001,428.12816294791867
4,20,0.01,428.1630572919199
4,20,0.1,428.4538262787779
4,20,1.0,427.5849192131909
4,20,10.0,419.6051200728516
4,20,100.0,379.217090785536
4,24,0.0001,427.72262606397965
4,24,0.001,428.41202209019855
4,24,0.01,420.52779814000166
4,24,0.1,426.79509645371434
4,24,1.0,430.31477303658465
4,24,10.0,436.826532305062
4,24,100.0,381.452165103438
5,1,0.0001,379.4108173530226
5,1,0.001,379.02312672214197
5,1,0.01,379.0221608459809
5,1,0.1,379.32966167870626
5,1,1.0,379.3078182963579
5,1,10.0,380.3116768988361
5,1,100.0,381.6888845992579
5,2,0.0001,416.1179072139197
5,2,0.001,416.1176256548135
5,2,0.01,416.11661567925296
5,2,0.1,416.120907376604
5,2,1.0,416.1668556468926
5,2,10.0,416.58228496725167
5,2,100.0,409.81469366799973
5,4,0.0001,414.1120807203899
5,4,0.001,414.11156736242856
5,4,0.01,414.06164270853344
5,4,0.1,414.08528864301917
5,4,1.0,413.7325736239829
5,4,10.0,410.07554654821706
5,4,100.0,393.88307305747827
5,8,0.0001,433.87934872921585
5,8,0.001,433.8844933975826
5,8,0.01,433.8619017034425
5,8,0.1,433.2509116986801
5,8,1.0,434.4913299503352
5,8,10.0,431.6499316350279
5,8,100.0,404.1561619832206
5,12,0.0001,501.6844640704997
5,12,0.001,501.8588096995604
5,12,0.01,501.68563430451314
5,12,0.1,502.0728084720795
5,12,1.0,501.6529380292598
5,12,10.0,482.50987897452404
5,12,100.0,436.47128679768093
5,16,0.0001,443.9527684327647
5,16,0.001,443.8091623460392
5,16,0.01,445.33864915912164
5,16,0.1,448.032102231259
5,16,1.0,452.63138761952285
5,16,10.0,451.90103790168223
5,16,100.0,424.1558574574865
5,20,0.0001,472.9143228446818
5,20,0.001,472.9341881818476
5,20,0.01,472.9188866113179
5,20,0.1,475.8785472807129
5,20,1.0,469.6994090756025
5,20,10.0,465.5766613188005
5,20,100.0,410.5513981969731
5,24,0.0001,454.26040781017457
5,24,0.001,454.3058233436075
5,24,0.01,454.2634097809561
5,24,0.1,454.4727225807593
5,24,1.0,458.57509173333784
5,24,10.0,455.5850950506859
5,24,100.0,403.7707661202358
6,1,0.0001,387.5766935158428
6,1,0.001,387.5766461727343
6,1,0.01,387.23699652370686
6,1,0.1,387.60599813858715
6,1,1.0,388.1396995640138
6,1,10.0,386.667117228161
6,1,100.0,385.6015925109492
6,2,0.0001,398.31291284057727
6,2,0.001,398.3128199410845
6,2,0.01,398.31172999128734
6,2,0.1,398.30327205335647
6,2,1.0,397.4794122857207
6,2,10.0,400.09490536695444
6,2,100.0,395.8051257699798
6,4,0.0001,431.46705038628807
6,4,0.001,431.47485323865004
6,4,0.01,431.2310324489228
6,4,0.1,429.8171939323952
6,4,1.0,431.1080183689256
6,4,10.0,419.2343071006113
6,4,100.0,393.234302025027
6,8,0.0001,453.2989350647147
6,8,0.001,453.2963210538539
6,8,0.01,453.34389326328267
6,8,0.1,452.853412974999
6,8,1.0,457.5140386953053
6,8,10.0,455.1315486955624
6,8,100.0,424.1710984250334
6,12,0.0001,509.8009108296852
6,12,0.001,508.81456230230845
6,12,0.01,511.0050969296656
6,12,0.1,511.56128081343684
6,12,1.0,513.3346736816841
6,12,10.0,507.56196038341614
6,12,100.0,440.19249329929596
6,16,0.0001,497.0566155912932
6,16,0.001,500.71006984842677
6,16,0.01,499.632750501699
6,16,0.1,500.49348007549753
6,16,1.0,497.4835897929552
6,16,10.0,492.378209780858
6,16,100.0,441.3341051951805
6,20,0.0001,478.59781310946454
6,20,0.001,479.8781238349919
6,20,0.01,478.1354501021748
6,20,0.1,480.79158291346164
6,20,1.0,478.49343070513277
6,20,10.0,456.605648170116
6,20,100.0,419.0162827768395
6,24,0.0001,489.6254169828852
6,24,0.001,491.95293838660575
6,24,0.01,491.73917667136885
6,24,0.1,490.8383225307795
6,24,1.0,491.4026765954212
6,24,10.0,483.82462806744815
6,24,100.0,413.6309896658207
7,1,0.0001,378.02735521569156
7,1,0.001,378.0273115800522
7,1,0.01,378.02760649493456
7,1,0.1,378.66321652160497
7,1,1.0,381.54439547267685
7,1,10.0,381.45804551656664
7,1,100.0,382.25294575099736
7,2,0.0001,401.14748514148863
7,2,0.001,401.1478221305157
7,2,0.01,401.1462298792977
7,2,0.1,401.13620632754703
7,2,1.0,400.02814902009357
7,2,10.0,402.2818119267543
7,2,100.0,392.8541914165773
7,4,0.0001,416.1802449724564
7,4,0.001,415.4425627705885
7,4,0.01,415.26543100469297
7,4,0.1,416.30400626343055
7,4,1.0,416.8667271196151
7,4,10.0,418.1165464329072
7,4,100.0,412.4606963092231
7,8,0.0001,421.34402277864973
7,8,0.001,421.3339770204091
7,8,0.01,421.3955801390898
7,8,0.1,418.04541570830077
7,8,1.0,418.2915593817597
7,8,10.0,414.65899712537976
7,8,100.0,396.326475108107
7,12,0.0001,469.57288014182234
7,12,0.001,469.54183061072337
7,12,0.01,468.3989908791771
7,12,0.1,467.5636898800133
7,12,1.0,466.2912273215335
7,12,10.0,455.3612350988404
7,12,100.0,415.78962978210194
7,16,0.0001,464.3854994413975
7,16,0.001,464.3030176694141
7,16,0.01,464.29519191775745
7,16,0.1,464.3945408162839
7,16,1.0,464.9127538120233
7,16,10.0,460.7442984727545
7,16,100.0,417.0247276111546
7,20,0.0001,466.3875776366701
7,20,0.001,466.6400963641787
7,20,0.01,466.73306872053126
7,20,0.1,464.4513359647987
7,20,1.0,467.10836987014153
7,20,10.0,458.0804987837306
7,20,100.0,416.0927281932833
7,24,0.0001,492.75322854650483
7,24,0.001,490.3120361477847
7,24,0.01,489.7947840068858
7,24,0.1,495.53836700310194
7,24,1.0,483.6924703101175
7,24,10.0,473.2491717435517
7,24,100.0,402.3161553504862
8,1,0.0001,403.2042127247305
8,1,0.001,403.20416615249434
8,1,0.01,403.17090187324663
8,1,0.1,403.49402407895
8,1,1.0,403.93624148459514
8,1,10.0,406.2002215103918
8,1,100.0,400.22593882270604
8,2,0.0001,431.8329707032858
8,2,0.001,431.83288086080995
8,2,0.01,431.82598519792316
8,2,0.1,431.82178333884985
8,2,1.0,431.72879481561023
8,2,10.0,430.5710501923895
8,2,100.0,423.86462372727584
8,4,0.0001,486.3707810656927
8,4,0.001,486.3692975844764
8,4,0.01,486.3617140051509
8,4,0.1,486.78887604286564
8,4,1.0,486.1977096725712
8,4,10.0,480.6918257681088
8,4,100.0,450.6497122225296
8,8,0.0001,444.2391443132789
8,8,0.001,444.23601382263075
8,8,0.01,444.53560170428744
8,8,0.1,446.13543894782106
8,8,1.0,453.6772801452368
8,8,10.0,458.0508837191657
8,8,100.0,436.6729103082952
8,12,0.0001,513.6411817953796
8,12,0.001,513.7028399096869
8,12,0.01,513.7880724690449
8,12,0.1,513.581729562374
8,12,1.0,511.6451234855357
8,12,10.0,502.9724778507217
8,12,100.0,467.62236492701203
8,16,0.0001,475.79520388800677
8,16,0.001,475.5690538114569
8,16,0.01,475.6288595990616
8,16,0.1,475.5431747937134
8,16,1.0,475.4801255815889
8,16,10.0,481.8073983549895
8,16,100.0,425.29984797998367
8,20,0.0001,483.56985527190835
8,20,0.001,482.0807036727718
8,20,0.01,482.1186982849619
8,20,0.1,481.31202250481965
8,20,1.0,480.76544700784524
8,20,10.0,461.1385261842067
8,20,100.0,427.34126211950496
8,24,0.0001,493.91410291536886
8,24,0.001,494.08282964301515
8,24,0.01,493.9503309912987
8,24,0.1,486.14043533236617
8,24,1.0,494.5176114481088
8,24,10.0,494.08685878729557
8,24,100.0,438.4752074277245
9,1,0.0001,381.6977944665047
9,1,0.001,381.6944018977096
9,1,0.01,380.0019968757284
9,1,0.1,379.7293588918785
9,1,1.0,378.0515809973062
9,1,10.0,377.9935908493404
9,1,100.0,407.13436259411884
9,2,0.0001,412.1329809472206
9,2,0.001,412.1328576968849
9,2,0.01,412.13155747364254
9,2,0.1,412.11437579991144
9,2,1.0,412.0752627293864
9,2,10.0,412.37699361095076
9,2,100.0,406.9147009066148
9,4,0.0001,443.9488014655218
9,4,0.001,443.94959646217046
9,4,0.01,443.94659329767165
9,4,0.1,443.9525867463855
9,4,1.0,443.6124855626006
9,4,10.0,443.5176106918144
9,4,100.0,428.2281821145108
9,8,0.0001,393.3450339740264
9,8,0.001,393.3424165713064
9,8,0.01,393.9037531929119
9,8,0.1,393.3844580351094
9,8,1.0,399.55207973546254
9,8,10.0,396.12721716928115
9,8,100.0,379.9037451111738
9,12,0.0001,445.0545458624736
9,12,0.001,445.0277772182329
9,12,0.01,443.3983776855981
9,12,0.1,446.2228810107592
9,12,1.0,454.1354223948835
9,12,10.0,447.7845770439566
9,12,100.0,415.95151050130517
9,16,0.0001,482.97105390754024
9,16,0.001,480.972897660514
9,16,0.01,482.682725572011
9,16,0.1,482.58941776599966
9,16,1.0,482.80330109006474
9,16,10.0,479.8060290344685
9,16,100.0,410.6581493768106
9,20,0.0001,463.8067426960207
9,20,0.001,463.36094678272474
9,20,0.01,462.3807088598998
9,20,0.1,460.283311933549
9,20,1.0,460.50562304974045
9,20,10.0,451.53034206091417
9,20,100.0,400.0310539116788
9,24,0.0001,469.13642115474977
9,24,0.001,469.4870616996421
9,24,0.01,467.12017758765097
9,24,0.1,467.114827986175
9,24,1.0,460.0442541839225
9,24,10.0,444.2883260806667
9,24,100.0,397.9504265235464
10,1,0.0001,394.45842757919655
10,1,0.001,394.46473942496357
10,1,0.01,394.903022922498
10,1,0.1,394.4487724441748
10,1,1.0,394.38464500083876
10,1,10.0,1182.9046603394058
10,1,100.0,1191.363899835265
10,2,0.0001,409.26250578710426
10,2,0.001,409.2624135407679
10,2,0.01,409.26471489307613
10,2,0.1,409.2593910698833
10,2,1.0,408.98767823439783
10,2,10.0,407.83014811454586
10,2,100.0,404.0528301261151
10,4,0.0001,437.55996481028785
10,4,0.001,437.56145088494156
10,4,0.01,438.1036392743874
10,4,0.1,437.5257515892088
10,4,1.0,437.1473788523993
10,4,10.0,433.9177061762695
10,4,100.0,413.7642667756958
10,8,0.0001,430.0488785813624
10,8,0.001,430.25899146379527
10,8,0.01,430.41528772680806
10,8,0.1,434.64395381302285
10,8,1.0,438.3306572459711
10,8,10.0,429.7405042648491
10,8,100.0,415.2739947795393
10,12,0.0001,497.4729562662046
10,12,0.001,492.5878266316073
10,12,0.01,496.0204529326743
10,12,0.1,498.34390053432435
10,12,1.0,487.40979106757015
10,12,10.0,501.8616831975338
10,12,100.0,459.82642991919795
10,16,0.0001,481.52088708287283
10,16,0.001,479.9489371688589
10,16,0.01,481.5176340807764
10,16,0.1,481.47015925298047
10,16,1.0,478.0582137081166
10,16,10.0,467.71136100176057
10,16,100.0,422.3654063911769
10,20,0.0001,466.1248571078087
10,20,0.001,462.8676310156043
10,20,0.01,466.08714236756293
10,20,0.1,462.3900840714367
10,20,1.0,456.3438758407119
10,20,10.0,446.0965031452559
10,20,100.0,402.0296203836282
10,24,0.0001,475.9863544421284
10,24,0.001,474.6174049838704
10,24,0.01,473.5379101824581
10,24,0.1,473.6970239312667
10,24,1.0,479.32331274967635
10,24,10.0,486.5728681031501
10,24,100.0,424.6682047798969
