lambda,fold,mse
0.0001,1,5.834174948319379
0.0001,2,7.073516373189475
0.0001,3,2.7944304961959925
0.0001,4,3.342160438074168
0.0001,5,3.2780847586057678
0.0001,6,2.093856755804881
0.0001,7,2.377768099993182
0.0001,8,2.8961175804271377
0.0001,9,3.9953826078955563
0.0001,10,2.8715897979464544
0.00017433288221999874,1,5.834175129373368
0.00017433288221999874,2,7.073515616997869
0.00017433288221999874,3,2.794430528016983
0.00017433288221999874,4,3.342160408935775
0.00017433288221999874,5,3.278084592701748
0.00017433288221999874,6,2.093856685311416
0.00017433288221999874,7,2.377768099309695
0.00017433288221999874,8,2.8961176255646666
0.00017433288221999874,9,3.995382506976443
0.00017433288221999874,10,2.8715898780328812
0.0003039195382313198,1,5.83417544500925
0.0003039195382313198,2,7.073514298712984
0.0003039195382313198,3,2.7944305834913927
0.0003039195382313198,4,3.3421603581384227
0.0003039195382313198,5,3.278084303477583
0.0003039195382313198,6,2.0938565624186514
0.0003039195382313198,7,2.377768098117871
0.0003039195382313198,8,2.8961177042541513
0.0003039195382313198,9,3.9953823310423764
0.0003039195382313198,10,2.871590017649998
0.0005298316906283707,1,5.834175995264078
0.0005298316906283707,2,7.073512000526385
0.0005298316906283707,3,2.7944306802014056
0.0005298316906283707,4,3.3421602695833017
0.0005298316906283707,5,3.278083799268094
0.0005298316906283707,6,2.0938563481777437
0.0005298316906283707,7,2.3777680960392797
0.0005298316906283707,8,2.8961178414355864
0.0005298316906283707,9,3.9953820243348988
0.0005298316906283707,10,2.871590261048963
0.0009236708571873865,1,5.834176954532192
0.0009236708571873865,2,7.073507994084435
0.0009236708571873865,3,2.7944308487983816
0.0009236708571873865,4,3.3421601152067653
0.0009236708571873865,5,3.27808292027528
0.0009236708571873865,6,2.093855974690236
0.0009236708571873865,7,2.3777680924130267
0.0009236708571873865,8,2.8961180805872884
0.0009236708571873865,9,3.995381489653396
0.0009236708571873865,10,2.8715906853746826
0.0016102620275609393,1,5.834178626830698
0.0016102620275609393,2,7.073501009699749
0.0016102620275609393,3,2.794431142717199
0.0016102620275609393,4,3.3421598460903277
0.0016102620275609393,5,3.2780813879325414
0.0016102620275609393,6,2.0938553235934103
0.0016102620275609393,7,2.377768086083418
0.0016102620275609393,8,2.896118497505375
0.0016102620275609393,9,3.995380557559576
0.0016102620275609393,10,2.871591425117851
0.0028072162039411755,1,5.834181542132324
0.0028072162039411755,2,7.073488834110009
0.0028072162039411755,3,2.794431655110857
0.0028072162039411755,4,3.3421593769702698
0.0028072162039411755,5,3.2780787166487824
0.0028072162039411755,6,2.093854188562254
0.0028072162039411755,7,2.3777680750249464
0.0028072162039411755,8,2.896119224324715
0.0028072162039411755,9,3.995378932710374
0.0028072162039411755,10,2.8715927147453253
0.004893900918477494,1,5.834186624265477
0.004893900918477494,2,7.073467609540695
0.004893900918477494,3,2.7944325483708803
0.004893900918477494,4,3.3421585592563963
0.004893900918477494,5,3.2780740600069627
0.004893900918477494,6,2.0938522099655907
0.004893900918477494,7,2.377768055673819
0.004893900918477494,8,2.896120491391649
0.004893900918477494,9,3.99537610035815
0.004893900918477494,10,2.8715949630261948
0.008531678524172814,1,5.834195483498448
0.008531678524172814,2,7.0734306126564395
0.008531678524172814,3,2.7944341055845814
0.008531678524172814,4,3.3421571340666922
0.008531678524172814,5,3.2780659428125434
0.008531678524172814,6,2.0938487610338665
0.008531678524172814,7,2.377768021717894
0.008531678524172814,8,2.8961227002507335
0.008531678524172814,9,3.9953711635309768
0.008531678524172814,10,2.871598882628801
0.014873521072935119,1,5.834210926242857
0.014873521072935119,2,7.073366128652331
0.014873521072935119,3,2.794436820222093
0.014873521072935119,4,3.342154650569424
0.014873521072935119,5,3.2780517944972716
0.014873521072935119,6,2.0938427496663103
0.014873521072935119,7,2.377767961851379
0.014873521072935119,8,2.896126550850598
0.014873521072935119,9,3.995362559734639
0.014873521072935119,10,2.8716057161184705
0.02592943797404667,1,5.834237842519504
0.02592943797404667,2,7.073253753537756
0.02592943797404667,3,2.794441552429897
0.02592943797404667,4,3.3421503242889643
0.02592943797404667,5,3.2780271373024306
0.02592943797404667,6,2.0938322736873363
0.02592943797404667,7,2.3777678554482025
0.02592943797404667,8,2.896133263202158
0.02592943797404667,9,3.9953475687422695
0.02592943797404667,10,2.8716176301507965
0.04520353656360245,1,5.83428474971849
0.04520353656360245,2,7.073057973407756
0.04520353656360245,3,2.7944498013177905
0.04520353656360245,4,3.3421427920963396
0.04520353656360245,5,3.277984175913252
0.04520353656360245,6,2.0938140221872974
0.04520353656360245,7,2.377767663767488
0.04520353656360245,8,2.8961449634872642
0.04520353656360245,9,3.9953214595821303
0.04520353656360245,10,2.871638403301422
0.07880462815669913,1,5.834366473612847
0.07880462815669913,2,7.072717048565168
0.07880462815669913,3,2.7944641790837785
0.07880462815669913,4,3.342129691169704
0.07880462815669913,5,3.277909353577099
0.07880462815669913,6,2.093782238964031
0.07880462815669913,7,2.3777673108250212
0.07880462815669913,8,2.896165356216455
0.07880462815669913,9,3.995276018836028
0.07880462815669913,10,2.871674627059656
0.1373823795883264,1,5.834508791140149
0.1373823795883264,2,7.0721238692486645
0.1373823795883264,3,2.7944892358574793
0.1373823795883264,4,3.342106943413641
0.1373823795883264,5,3.2777791365495537
0.1373823795883264,6,2.093726936954133
0.1373823795883264,7,2.3777666385465825
0.1373823795883264,8,2.8962008931097096
0.1373823795883264,9,3.9951970315278924
0.1373823795883264,10,2.8717378052270552
0.2395026619987486,1,5.834756430282669
0.2395026619987486,2,7.071093285915522
0.2395026619987486,3,2.7945328924293515
0.2395026619987486,4,3.342067563520748
0.2395026619987486,5,3.2775528005452736
0.2395026619987486,6,2.093630850252124
0.2395026619987486,7,2.3777652938477374
0.2395026619987486,8,2.8962628019716354
0.2395026619987486,9,3.9950600299407446
0.2395026619987486,10,2.8718480308743892
0.4175318936560405,1,5.835186733519229
0.4175318936560405,2,7.069307260198909
0.4175318936560405,3,2.7946089218227113
0.4175318936560405,4,3.341999747472475
0.4175318936560405,5,3.277160261749869
0.4175318936560405,6,2.0934643151089385
0.4175318936560405,7,2.377762427314385
0.4175318936560405,8,2.8963705966322086
0.4175318936560405,9,3.9948233039621175
0.4175318936560405,10,2.8720404470317447
0.7278953843983154,1,5.835932632158738
0.7278953843983154,2,7.06622544695148
0.7278953843983154,3,2.794741225363269
0.7278953843983154,4,3.34188403352905
0.7278953843983154,5,3.2764820701220336
0.7278953843983154,6,2.0931769244889296
0.7278953843983154,7,2.377755856266571
0.7278953843983154,8,2.896558113201121
0.7278953843983154,9,3.994416969255369
0.7278953843983154,10,2.8723766573542147
1.2689610031679235,1,5.8372202032704
1.2689610031679235,2,7.060947161411971
1.2689610031679235,3,2.794971129778701
1.2689610031679235,4,3.341689788146381
1.2689610031679235,5,3.275318058663851
1.2689610031679235,6,2.092684671669879
1.2689610031679235,7,2.377739689087236
1.2689610031679235,8,2.896883779613809
1.2689610031679235,9,3.9937275758033084
1.2689610031679235,10,2.8729650361359775
2.21221629107045,1,5.839426943872132
2.21221629107045,2,7.052020060801799
2.21221629107045,3,2.79536960629534
2.21221629107045,4,3.3413731192312817
2.21221629107045,5,3.273342688740106
2.21221629107045,6,2.0918523473805006
2.21221629107045,7,2.3776975553558377
2.21221629107045,8,2.8974477400197056
2.21221629107045,9,3.9925816945504256
2.21221629107045,10,2.8739972497068123
3.856620421163472,1,5.843163381174563
3.856620421163472,2,7.037233223709887
3.856620421163472,3,2.796056953450823
3.856620421163472,4,3.3408839558221097
3.856620421163472,5,3.270054105648092
3.856620421163472,6,2.0904758505864556
3.856620421163472,7,2.377583612343467
3.856620421163472,8,2.898419329357155
3.856620421163472,9,3.9907454338570547
3.856620421163472,10,2.875814576935809
6.723357536499335,1,5.849363635306428
6.723357536499335,2,7.013540432126272
6.723357536499335,3,2.7972319366700398
6.723357536499335,4,3.34020391528635
6.723357536499335,5,3.264751284160602
6.723357536499335,6,2.0882834662231287
6.723357536499335,7,2.377271458029349
6.723357536499335,8,2.9000779017439595
6.723357536499335,9,3.9879928122287227
6.723357536499335,10,2.879028357816879
11.721022975334817,1,5.859325597381202
11.721022975334817,2,6.977412768585134
11.721022975334817,3,2.7992070836850518
11.721022975334817,4,3.339461514801933
11.721022975334817,5,3.2566306276387915
11.721022975334817,6,2.0850054429976392
11.721022975334817,7,2.376428088331727
11.721022975334817,8,2.902864752193513
11.721022975334817,9,3.9843675752139394
11.721022975334817,10,2.8847323702874528
20.43359717856944,1,5.874573897514822
20.43359717856944,2,6.925842486702647
20.43359717856944,3,2.802431839855042
20.43359717856944,4,3.3391890832151754
20.43359717856944,5,3.245154777042285
20.43359717856944,6,2.0805967474298472
20.43359717856944,7,2.3742522037345073
20.43359717856944,8,2.907432460160399
20.43359717856944,9,3.9808360361139816
20.43359717856944,10,2.8948447710783833
35.622478902624444,1,5.896446321036727
35.622478902624444,2,6.857382949710618
35.622478902624444,3,2.8074783940856456
35.622478902624444,4,3.3407285731661167
35.622478902624444,5,3.230790243488625
35.622478902624444,6,2.0756767555786833
35.622478902624444,7,2.3691080875406274
35.622478902624444,8,2.9146959305876288
35.622478902624444,9,3.9804113367699907
35.622478902624444,10,2.9125653843779507
62.10169418915616,1,5.925724845594962
62.10169418915616,2,6.771732329800203
62.10169418915616,3,2.815078381982112
62.10169418915616,4,3.346627089630713
62.10169418915616,5,3.21595655660866
62.10169418915616,6,2.0721095941093406
62.10169418915616,7,2.358528043360315
62.10169418915616,8,2.9260854880763825
62.10169418915616,9,3.9892536488318897
62.10169418915616,10,2.942841044403865
108.2636733874054,1,5.96341347323538
108.2636733874054,2,6.668693298809317
108.2636733874054,3,2.826651060542132
108.2636733874054,4,3.360856930948648
108.2636733874054,5,3.205981766253
108.2636733874054,6,2.073559546060316
108.2636733874054,7,2.3407383292785897
108.2636733874054,8,2.9446446237674713
108.2636733874054,9,4.016663699290883
108.2636733874054,10,2.9927580238984453
188.73918221350996,1,6.0134415580692275
188.73918221350996,2,6.551224522813747
188.73918221350996,3,2.8457828967442773
188.73918221350996,4,3.389050590383094
188.73918221350996,5,3.21009365295971
188.73918221350996,6,2.0859832192535666
188.73918221350996,7,2.3182245661498797
188.73918221350996,8,2.977332459496585
188.73918221350996,9,4.07360277401883
188.73918221350996,10,3.0717624236896315
329.0344562312671,1,6.085100875371789
329.0344562312671,2,6.432271111283613
329.0344562312671,3,2.879650584198457
329.0344562312671,4,3.438662086030095
329.0344562312671,5,3.2411366067400444
329.0344562312671,6,2.1176962333591756
329.0344562312671,7,2.3006200609218475
329.0344562312671,8,3.036351365647219
329.0344562312671,9,4.17052296396472
329.0344562312671,10,3.1905909813402773
573.6152510448682,1,6.190047005856283
573.6152510448682,2,6.3349180369409295
573.6152510448682,3,2.937540682348667
573.6152510448682,4,3.5173899018885053
573.6152510448682,5,3.3107512731087794
573.6152510448682,6,2.177510646903153
573.6152510448682,7,2.3022781051226144
573.6152510448682,8,3.1349198041625934
573.6152510448682,9,4.31395475538035
573.6152510448682,10,3.356420108284723
1000.0,1,6.331737652166801
1000.0,2,6.279758984876297
1000.0,3,3.0245128373365975
1000.0,4,3.62754470540826
1000.0,5,3.4202225217092086
1000.0,6,2.2690523069005506
1000.0,7,2.3337083219063266
1000.0,8,3.2764308624955754
1000.0,9,4.4998560001126195
1000.0,10,3.563860836764989
